cycle,pc_if,pc_id,instr,is_decoding,id_ready,ex_ready,load_stall,jr_stall,misaligned_stall,branch_dec,pc_set,data_req,data_gnt,data_rvalid,if_busy,perf_imiss,instr_valid_id,mnemonic,category
405,0x000008e2,0x000008de,0x668686b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
406,0x000008e2,0x000008de,0x668686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
407,0x000008e6,0x000008e2,0x268585b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
408,0x000008e6,0x000008e2,0x268585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
409,0x000008ea,0x000008e6,0xa6f686b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
410,0x000008ea,0x000008e6,0xa6f686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
411,0x000008ee,0x000008ea,0x66f585b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
412,0x000008ee,0x000008ea,0x66f585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
413,0x000008f2,0x000008ee,0x26f70733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
414,0x000008f2,0x000008ee,0x26f70733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
415,0x000008f6,0x000008f2,0xe6a686b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
416,0x000008f6,0x000008f2,0xe6a686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
417,0x000008fa,0x000008f6,0xa6a585b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
418,0x000008fa,0x000008f6,0xa6a585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
419,0x000008fe,0x000008fa,0x66a70733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
420,0x000008fe,0x000008fa,0x66a70733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
421,0x00000902,0x000008fe,0x26a88533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
422,0x00000902,0x000008fe,0x26a88533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
423,0x00000906,0x00000902,0x28000833,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
424,0x00000906,0x00000902,0x28000833,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
425,0x0000090a,0x00000906,0xe69585b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
426,0x0000090a,0x00000906,0xe69585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
427,0x0000090e,0x0000090a,0xa6970733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
428,0x0000090e,0x0000090a,0xa6970733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
429,0x00000912,0x0000090e,0x66950533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
430,0x00000912,0x0000090e,0x66950533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
431,0x00000916,0x00000912,0x680004b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
432,0x00000916,0x00000912,0x680004b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
433,0x0000091a,0x00000916,0xe6870733,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
434,0x0000091a,0x00000916,0xe6870733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
435,0x0000091e,0x0000091a,0xa6850533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
436,0x0000091e,0x0000091a,0xa6850533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
437,0x00000922,0x0000091e,0xa8000433,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
438,0x00000922,0x0000091e,0xa8000433,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
439,0x00000926,0x00000922,0xe6f50533,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
440,0x00000926,0x00000922,0xe6f50533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
441,0x0000092a,0x00000926,0xe80008b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
442,0x0000092a,0x00000926,0xe80008b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
443,0x0000092e,0x0000092a,0x26d807b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
444,0x0000092e,0x0000092a,0x26d807b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
445,0x00000932,0x0000092e,0x20000033,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaeskse,useful_aes
446,0x00000932,0x0000092e,0x20000033,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaeskse,ifetch_miss
447,0x00000936,0x00000932,0x66b787b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
448,0x00000936,0x00000932,0x66b787b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
449,0x0000093a,0x00000936,0x26b484b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
450,0x0000093a,0x00000936,0x26b484b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
451,0x0000093e,0x0000093a,0xa6e787b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
452,0x0000093e,0x0000093a,0xa6e787b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
453,0x00000942,0x0000093e,0x66e484b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
454,0x00000942,0x0000093e,0x66e484b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
455,0x00000946,0x00000942,0x26e40433,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
456,0x00000946,0x00000942,0x26e40433,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
457,0x0000094a,0x00000946,0xe6a787b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
458,0x0000094a,0x00000946,0xe6a787b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
459,0x0000094e,0x0000094a,0xa6a484b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
460,0x0000094e,0x0000094a,0xa6a484b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
461,0x00000952,0x0000094e,0x66a40433,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
462,0x00000952,0x0000094e,0x66a40433,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
463,0x00000956,0x00000952,0x26a88533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
464,0x00000956,0x00000952,0x26a88533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
465,0x0000095a,0x00000956,0x28000833,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
466,0x0000095a,0x00000956,0x28000833,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
467,0x0000095e,0x0000095a,0xe6d484b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
468,0x0000095e,0x0000095a,0xe6d484b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
469,0x00000962,0x0000095e,0xa6d40433,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
470,0x00000962,0x0000095e,0xa6d40433,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
471,0x00000966,0x00000962,0x66d50533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
472,0x00000966,0x00000962,0x66d50533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
473,0x0000096a,0x00000966,0x680006b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
474,0x0000096a,0x00000966,0x680006b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
475,0x0000096e,0x0000096a,0xe6b40433,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
476,0x0000096e,0x0000096a,0xe6b40433,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
477,0x00000972,0x0000096e,0xa6b50533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
478,0x00000972,0x0000096e,0xa6b50533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
479,0x00000976,0x00000972,0xa80005b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
480,0x00000976,0x00000972,0xa80005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
481,0x0000097a,0x00000976,0xe6e50533,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
482,0x0000097a,0x00000976,0xe6e50533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
483,0x0000097e,0x0000097a,0xe80008b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
484,0x0000097e,0x0000097a,0xe80008b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
485,0x00000982,0x0000097e,0x26f80733,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
486,0x00000982,0x0000097e,0x26f80733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
487,0x00000986,0x00000982,0x20000033,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaeskse,useful_aes
488,0x00000986,0x00000982,0x20000033,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaeskse,ifetch_miss
489,0x0000098a,0x00000986,0x66970733,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
490,0x0000098a,0x00000986,0x66970733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
491,0x0000098e,0x0000098a,0x269686b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
492,0x0000098e,0x0000098a,0x269686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
493,0x00000992,0x0000098e,0xa6870733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
494,0x00000992,0x0000098e,0xa6870733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
495,0x00000996,0x00000992,0x668686b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
496,0x00000996,0x00000992,0x668686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
497,0x0000099a,0x00000996,0x268585b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
498,0x0000099a,0x00000996,0x268585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
499,0x0000099e,0x0000099a,0xe6a70733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
500,0x0000099e,0x0000099a,0xe6a70733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
501,0x000009a2,0x0000099e,0xa6a686b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
502,0x000009a2,0x0000099e,0xa6a686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
503,0x000009a6,0x000009a2,0x66a585b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
504,0x000009a6,0x000009a2,0x66a585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
505,0x000009aa,0x000009a6,0x26a88533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
506,0x000009aa,0x000009a6,0x26a88533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
507,0x000009ae,0x000009aa,0x28000833,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
508,0x000009ae,0x000009aa,0x28000833,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
509,0x000009b2,0x000009ae,0xe6f686b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
510,0x000009b2,0x000009ae,0xe6f686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
511,0x000009b6,0x000009b2,0xa6f585b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
512,0x000009b6,0x000009b2,0xa6f585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
513,0x000009ba,0x000009b6,0x66f50533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
514,0x000009ba,0x000009b6,0x66f50533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
515,0x000009be,0x000009ba,0x680007b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
516,0x000009be,0x000009ba,0x680007b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
517,0x000009c2,0x000009be,0xe69585b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
518,0x000009c2,0x000009be,0xe69585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
519,0x000009c6,0x000009c2,0xa6950533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
520,0x000009c6,0x000009c2,0xa6950533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
521,0x000009ca,0x000009c6,0xa80004b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
522,0x000009ca,0x000009c6,0xa80004b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
523,0x000009ce,0x000009ca,0xe6850533,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
524,0x000009ce,0x000009ca,0xe6850533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
525,0x000009d2,0x000009ce,0xe80008b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
526,0x000009d2,0x000009ce,0xe80008b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
527,0x000009d6,0x000009d2,0x26e80433,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
528,0x000009d6,0x000009d2,0x26e80433,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
529,0x000009da,0x000009d6,0x20000033,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaeskse,useful_aes
530,0x000009da,0x000009d6,0x20000033,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaeskse,ifetch_miss
531,0x000009de,0x000009da,0x66d40433,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
532,0x000009de,0x000009da,0x66d40433,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
533,0x000009e2,0x000009de,0x26d787b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
534,0x000009e2,0x000009de,0x26d787b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
535,0x000009e6,0x000009e2,0xa6b40433,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
536,0x000009e6,0x000009e2,0xa6b40433,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
537,0x000009ea,0x000009e6,0x66b787b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
538,0x000009ea,0x000009e6,0x66b787b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
539,0x000009ee,0x000009ea,0x26b484b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
540,0x000009ee,0x000009ea,0x26b484b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
541,0x000009f2,0x000009ee,0xe6a40433,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
542,0x000009f2,0x000009ee,0xe6a40433,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
543,0x000009f6,0x000009f2,0xa6a787b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
544,0x000009f6,0x000009f2,0xa6a787b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
545,0x000009fa,0x000009f6,0x66a484b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
546,0x000009fa,0x000009f6,0x66a484b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
547,0x000009fe,0x000009fa,0x26a88533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
548,0x000009fe,0x000009fa,0x26a88533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
549,0x00000a02,0x000009fe,0x28000833,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
550,0x00000a02,0x000009fe,0x28000833,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
551,0x00000a06,0x00000a02,0xe6e787b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
552,0x00000a06,0x00000a02,0xe6e787b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
553,0x00000a0a,0x00000a06,0xa6e484b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
554,0x00000a0a,0x00000a06,0xa6e484b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
555,0x00000a0e,0x00000a0a,0x66e50533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
556,0x00000a0e,0x00000a0a,0x66e50533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
557,0x00000a12,0x00000a0e,0x68000733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
558,0x00000a12,0x00000a0e,0x68000733,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
559,0x00000a16,0x00000a12,0xe6d484b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
560,0x00000a16,0x00000a12,0xe6d484b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
561,0x00000a1a,0x00000a16,0xa6d50533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esmi,useful_aes
562,0x00000a1a,0x00000a16,0xa6d50533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
563,0x00000a1e,0x00000a1a,0xa80006b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
564,0x00000a1e,0x00000a1a,0xa80006b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
565,0x00000a22,0x00000a1e,0xe6b50533,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esmi,useful_aes
566,0x00000a22,0x00000a1e,0xe6b50533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esmi,ifetch_miss
567,0x00000a26,0x00000a22,0xe80008b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,xaesksrd,useful_aes
568,0x00000a26,0x00000a22,0xe80008b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,xaesksrd,ifetch_miss
569,0x00000a2a,0x00000a26,0x228805b3,1,1,1,0,0,0,1,0,0,0,0,1,1,1,aes32esi,useful_aes
570,0x00000a2a,0x00000a26,0x228805b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
571,0x00000a2e,0x00000a2a,0x62f585b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
572,0x00000a2e,0x00000a2a,0x62f585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
573,0x00000a32,0x00000a2e,0x22f70733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
574,0x00000a32,0x00000a2e,0x22f70733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
575,0x00000a36,0x00000a32,0xa29585b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
576,0x00000a36,0x00000a32,0xa29585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
577,0x00000a3a,0x00000a36,0x62970733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
578,0x00000a3a,0x00000a36,0x62970733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
579,0x00000a3e,0x00000a3a,0x229686b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
580,0x00000a3e,0x00000a3a,0x229686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
581,0x00000a42,0x00000a3e,0xe2a585b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
582,0x00000a42,0x00000a3e,0xe2a585b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
583,0x00000a46,0x00000a42,0xa2a70733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
584,0x00000a46,0x00000a42,0xa2a70733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
585,0x00000a4a,0x00000a46,0x62a686b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
586,0x00000a4a,0x00000a46,0x62a686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
587,0x00000a4e,0x00000a4a,0x22a88533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
588,0x00000a4e,0x00000a4a,0x22a88533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
589,0x00000a52,0x00000a4e,0xe2870733,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
590,0x00000a52,0x00000a4e,0xe2870733,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
591,0x00000a56,0x00000a52,0xa28686b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
592,0x00000a56,0x00000a52,0xa28686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
593,0x00000a5a,0x00000a56,0x62850533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
594,0x00000a5a,0x00000a56,0x62850533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
595,0x00000a5e,0x00000a5a,0x0185d813,1,1,1,0,0,0,0,0,0,0,0,1,1,1,srli,useful_other
596,0x00000a5e,0x00000a5a,0x0185d813,0,1,1,0,0,0,0,0,0,0,0,1,0,0,srli,ifetch_miss
597,0x00000a62,0x00000a5e,0x0105d413,1,1,1,0,0,0,0,0,0,0,0,1,1,1,srli,useful_other
598,0x00000a62,0x00000a5e,0x0105d413,0,1,1,0,0,0,0,0,0,0,0,1,0,0,srli,ifetch_miss
599,0x00000a66,0x00000a62,0xe2f686b3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
600,0x00000a66,0x00000a62,0xe2f686b3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
601,0x00000a6a,0x00000a66,0xa2f50533,1,1,1,0,0,0,0,0,0,0,0,1,1,1,aes32esi,useful_aes
602,0x00000a6a,0x00000a66,0xa2f50533,0,1,1,0,0,0,0,0,0,0,0,1,0,0,aes32esi,ifetch_miss
603,0x00000a6e,0x00000a6a,0x0085d793,1,1,1,0,0,0,0,0,0,0,0,1,1,1,srli,useful_other
